Date,Time,Home Team,Away Team,FT HT,MatchDay,FT,HT,GF,GA,HGF,HGA
05/08/2022,20:00,Crystal Palace,Arsenal FC,0:2 (0:1),1,0:2,0:1,0,2,0,1
06/08/2022,12:30,Fulham FC,Liverpool FC,2:2 (1:0),1,2:2,1:0,2,2,1,0
06/08/2022,15:00,AFC Bournemouth,Aston Villa,2:0 (1:0),1,2:0,1:0,2,0,1,0
06/08/2022,15:00,Leeds United,Wolverhampton Wanderers,2:1 (1:1),1,2:1,1:1,2,1,1,1
06/08/2022,15:00,Newcastle United,Nottingham Forest,2:0 (0:0),1,2:0,0:0,2,0,0,0
06/08/2022,15:00,Tottenham Hotspur,Southampton FC,4:1 (2:1),1,4:1,2:1,4,1,2,1
06/08/2022,17:30,Everton FC,Chelsea FC,0:1 (0:1),1,0:1,0:1,0,1,0,1
07/08/2022,14:00,Leicester City,Brentford FC,2:2 (1:0),1,2:2,1:0,2,2,1,0
07/08/2022,14:00,Manchester United,Brighton & Hove Albion,1:2 (0:2),1,1:2,0:2,1,2,0,2
07/08/2022,16:30,West Ham United,Manchester City,0:2 (0:1),1,0:2,0:1,0,2,0,1
13/08/2022,12:30,Aston Villa,Everton FC,2:1 (1:0),2,2:1,1:0,2,1,1,0
13/08/2022,15:00,Brighton & Hove Albion,Newcastle United,0:0 (0:0),2,0:0,0:0,0,0,0,0
13/08/2022,15:00,Arsenal FC,Leicester City,4:2 (2:0),2,4:2,2:0,4,2,2,0
13/08/2022,15:00,Southampton FC,Leeds United,2:2 (0:0),2,2:2,0:0,2,2,0,0
13/08/2022,15:00,Manchester City,AFC Bournemouth,4:0 (3:0),2,4:0,3:0,4,0,3,0
13/08/2022,15:00,Wolverhampton Wanderers,Fulham FC,0:0 (0:0),2,0:0,0:0,0,0,0,0
13/08/2022,17:30,Brentford FC,Manchester United,4:0 (4:0),2,4:0,4:0,4,0,4,0
14/08/2022,14:00,Nottingham Forest,West Ham United,1:0 (1:0),2,1:0,1:0,1,0,1,0
14/08/2022,16:30,Chelsea FC,Tottenham Hotspur,2:2 (1:0),2,2:2,1:0,2,2,1,0
15/08/2022,20:00,Liverpool FC,Crystal Palace,1:1 (0:1),2,1:1,0:1,1,1,0,1
20/08/2022,12:30,Tottenham Hotspur,Wolverhampton Wanderers,1:0 (0:0),3,1:0,0:0,1,0,0,0
20/08/2022,15:00,Crystal Palace,Aston Villa,3:1 (1:1),3,3:1,1:1,3,1,1,1
20/08/2022,15:00,Everton FC,Nottingham Forest,1:1 (0:0),3,1:1,0:0,1,1,0,0
20/08/2022,15:00,Fulham FC,Brentford FC,3:2 (2:1),3,3:2,2:1,3,2,2,1
20/08/2022,15:00,Leicester City,Southampton FC,1:2 (0:0),3,1:2,0:0,1,2,0,0
20/08/2022,17:30,AFC Bournemouth,Arsenal FC,0:3 (0:2),3,0:3,0:2,0,3,0,2
21/08/2022,14:00,Leeds United,Chelsea FC,3:0 (2:0),3,3:0,2:0,3,0,2,0
21/08/2022,14:00,West Ham United,Brighton & Hove Albion,0:2 (0:1),3,0:2,0:1,0,2,0,1
21/08/2022,16:30,Newcastle United,Manchester City,3:3 (2:1),3,3:3,2:1,3,3,2,1
22/08/2022,20:00,Manchester United,Liverpool FC,2:1 (1:0),3,2:1,1:0,2,1,1,0
27/08/2022,12:30,Southampton FC,Manchester United,0:1 (0:0),4,0:1,0:0,0,1,0,0
27/08/2022,15:00,Brighton & Hove Albion,Leeds United,1:0 (0:0),4,1:0,0:0,1,0,0,0
27/08/2022,15:00,Brentford FC,Everton FC,1:1 (0:1),4,1:1,0:1,1,1,0,1
27/08/2022,15:00,Chelsea FC,Leicester City,2:1 (0:0),4,2:1,0:0,2,1,0,0
27/08/2022,15:00,Liverpool FC,AFC Bournemouth,9:0 (5:0),4,9:0,5:0,9,0,5,0
27/08/2022,15:00,Manchester City,Crystal Palace,4:2 (0:2),4,4:2,0:2,4,2,0,2
27/08/2022,17:30,Arsenal FC,Fulham FC,2:1 (0:0),4,2:1,0:0,2,1,0,0
28/08/2022,14:00,Aston Villa,West Ham United,0:1 (0:0),4,0:1,0:0,0,1,0,0
28/08/2022,14:00,Wolverhampton Wanderers,Newcastle United,1:1 (1:0),4,1:1,1:0,1,1,1,0
28/08/2022,16:30,Nottingham Forest,Tottenham Hotspur,0:2 (0:1),4,0:2,0:1,0,2,0,1
30/08/2022,19:30,Fulham FC,Brighton & Hove Albion,2:1 (0:0),5,2:1,0:0,2,1,0,0
30/08/2022,19:30,Crystal Palace,Brentford FC,1:1 (0:0),5,1:1,0:0,1,1,0,0
30/08/2022,19:45,Southampton FC,Chelsea FC,2:1 (2:1),5,2:1,2:1,2,1,2,1
30/08/2022,20:00,Leeds United,Everton FC,1:1 (0:1),5,1:1,0:1,1,1,0,1
31/08/2022,19:30,AFC Bournemouth,Wolverhampton Wanderers,0:0 (0:0),5,0:0,0:0,0,0,0,0
31/08/2022,19:30,Arsenal FC,Aston Villa,2:1 (1:0),5,2:1,1:0,2,1,1,0
31/08/2022,19:30,Manchester City,Nottingham Forest,6:0 (3:0),5,6:0,3:0,6,0,3,0
31/08/2022,19:45,West Ham United,Tottenham Hotspur,1:1 (0:1),5,1:1,0:1,1,1,0,1
31/08/2022,20:00,Liverpool FC,Newcastle United,2:1 (0:1),5,2:1,0:1,2,1,0,1
01/09/2022,20:00,Leicester City,Manchester United,0:1 (0:1),5,0:1,0:1,0,1,0,1
03/09/2022,12:30,Everton FC,Liverpool FC,0:0 (0:0),6,0:0,0:0,0,0,0,0
03/09/2022,15:00,Brentford FC,Leeds United,5:2 (2:1),6,5:2,2:1,5,2,2,1
03/09/2022,15:00,Chelsea FC,West Ham United,2:1 (0:0),6,2:1,0:0,2,1,0,0
03/09/2022,15:00,Newcastle United,Crystal Palace,0:0 (0:0),6,0:0,0:0,0,0,0,0
03/09/2022,15:00,Nottingham Forest,AFC Bournemouth,2:3 (2:0),6,2:3,2:0,2,3,2,0
03/09/2022,15:00,Tottenham Hotspur,Fulham FC,2:1 (1:0),6,2:1,1:0,2,1,1,0
03/09/2022,15:00,Wolverhampton Wanderers,Southampton FC,1:0 (1:0),6,1:0,1:0,1,0,1,0
03/09/2022,17:30,Aston Villa,Manchester City,1:1 (0:0),6,1:1,0:0,1,1,0,0
04/09/2022,14:00,Brighton & Hove Albion,Leicester City,5:2 (2:2),6,5:2,2:2,5,2,2,2
04/09/2022,16:30,Manchester United,Arsenal FC,3:1 (1:0),6,3:1,1:0,3,1,1,0
10/09/2022,,AFC Bournemouth,Brighton & Hove Albion,resch.,7,resch.,,resch.,,,
10/09/2022,,Fulham FC,Chelsea FC,resch.,7,resch.,,resch.,,,
10/09/2022,,Liverpool FC,Wolverhampton Wanderers,resch.,7,resch.,,resch.,,,
10/09/2022,,Southampton FC,Brentford FC,resch.,7,resch.,,resch.,,,
10/09/2022,,Leicester City,Aston Villa,resch.,7,resch.,,resch.,,,
10/09/2022,,Manchester City,Tottenham Hotspur,resch.,7,resch.,,resch.,,,
11/09/2022,,Crystal Palace,Manchester United,resch.,7,resch.,,resch.,,,
11/09/2022,,Arsenal FC,Everton FC,resch.,7,resch.,,resch.,,,
11/09/2022,,West Ham United,Newcastle United,resch.,7,resch.,,resch.,,,
12/09/2022,,Leeds United,Nottingham Forest,resch.,7,resch.,,resch.,,,
16/09/2022,20:00,Aston Villa,Southampton FC,1:0 (1:0),8,1:0,1:0,1,0,1,0
16/09/2022,20:00,Nottingham Forest,Fulham FC,2:3 (1:0),8,2:3,1:0,2,3,1,0
17/09/2022,,Brighton & Hove Albion,Crystal Palace,resch.,8,resch.,,resch.,,,
17/09/2022,12:30,Wolverhampton Wanderers,Manchester City,0:3 (0:2),8,0:3,0:2,0,3,0,2
17/09/2022,15:00,Newcastle United,AFC Bournemouth,1:1 (0:0),8,1:1,0:0,1,1,0,0
17/09/2022,17:30,Tottenham Hotspur,Leicester City,6:2 (2:2),8,6:2,2:2,6,2,2,2
18/09/2022,,Chelsea FC,Liverpool FC,resch.,8,resch.,,resch.,,,
18/09/2022,,Manchester United,Leeds United,resch.,8,resch.,,resch.,,,
18/09/2022,12:00,Brentford FC,Arsenal FC,0:3 (0:2),8,0:3,0:2,0,3,0,2
18/09/2022,14:15,Everton FC,West Ham United,1:0 (0:0),8,1:0,0:0,1,0,0,0
01/10/2022,12:30,Arsenal FC,Tottenham Hotspur,3:1 (1:1),9,3:1,1:1,3,1,1,1
01/10/2022,15:00,AFC Bournemouth,Brentford FC,0:0 (0:0),9,0:0,0:0,0,0,0,0
01/10/2022,15:00,Crystal Palace,Chelsea FC,1:2 (1:1),9,1:2,1:1,1,2,1,1
01/10/2022,15:00,Fulham FC,Newcastle United,1:4 (0:3),9,1:4,0:3,1,4,0,3
01/10/2022,15:00,Liverpool FC,Brighton & Hove Albion,3:3 (1:2),9,3:3,1:2,3,3,1,2
01/10/2022,15:00,Southampton FC,Everton FC,1:2 (0:0),9,1:2,0:0,1,2,0,0
01/10/2022,17:30,West Ham United,Wolverhampton Wanderers,2:0 (1:0),9,2:0,1:0,2,0,1,0
02/10/2022,14:00,Manchester City,Manchester United,6:3 (4:0),9,6:3,4:0,6,3,4,0
02/10/2022,16:30,Leeds United,Aston Villa,0:0 (0:0),9,0:0,0:0,0,0,0,0
03/10/2022,20:00,Leicester City,Nottingham Forest,4:0 (3:0),9,4:0,3:0,4,0,3,0
08/10/2022,15:00,AFC Bournemouth,Leicester City,2:1 (0:1),10,2:1,0:1,2,1,0,1
08/10/2022,15:00,Chelsea FC,Wolverhampton Wanderers,3:0 (1:0),10,3:0,1:0,3,0,1,0
08/10/2022,15:00,Manchester City,Southampton FC,4:0 (2:0),10,4:0,2:0,4,0,2,0
08/10/2022,15:00,Newcastle United,Brentford FC,5:1 (2:0),10,5:1,2:0,5,1,2,0
08/10/2022,17:30,Brighton & Hove Albion,Tottenham Hotspur,0:1 (0:1),10,0:1,0:1,0,1,0,1
09/10/2022,14:00,Crystal Palace,Leeds United,2:1 (1:1),10,2:1,1:1,2,1,1,1
09/10/2022,14:00,West Ham United,Fulham FC,3:1 (1:1),10,3:1,1:1,3,1,1,1
09/10/2022,16:30,Arsenal FC,Liverpool FC,3:2 (2:1),10,3:2,2:1,3,2,2,1
09/10/2022,19:00,Everton FC,Manchester United,1:2 (1:2),10,1:2,1:2,1,2,1,2
10/10/2022,20:00,Nottingham Forest,Aston Villa,1:1 (1:1),10,1:1,1:1,1,1,1,1
14/10/2022,20:00,Brentford FC,Brighton & Hove Albion,2:0 (1:0),11,2:0,1:0,2,0,1,0
15/10/2022,12:30,Leicester City,Crystal Palace,0:0 (0:0),11,0:0,0:0,0,0,0,0
15/10/2022,15:00,Fulham FC,AFC Bournemouth,2:2 (1:2),11,2:2,1:2,2,2,1,2
15/10/2022,15:00,Wolverhampton Wanderers,Nottingham Forest,1:0 (0:0),11,1:0,0:0,1,0,0,0
15/10/2022,17:30,Tottenham Hotspur,Everton FC,2:0 (0:0),11,2:0,0:0,2,0,0,0
16/10/2022,14:00,Aston Villa,Chelsea FC,0:2 (0:1),11,0:2,0:1,0,2,0,1
16/10/2022,14:00,Southampton FC,West Ham United,1:1 (1:0),11,1:1,1:0,1,1,1,0
16/10/2022,14:00,Leeds United,Arsenal FC,0:1 (0:1),11,0:1,0:1,0,1,0,1
16/10/2022,14:00,Manchester United,Newcastle United,0:0 (0:0),11,0:0,0:0,0,0,0,0
16/10/2022,16:30,Liverpool FC,Manchester City,1:0 (0:0),11,1:0,0:0,1,0,0,0
18/10/2022,19:30,Brighton & Hove Albion,Nottingham Forest,0:0 (0:0),12,0:0,0:0,0,0,0,0
18/10/2022,20:15,Crystal Palace,Wolverhampton Wanderers,2:1 (0:1),12,2:1,0:1,2,1,0,1
19/10/2022,,Arsenal FC,Manchester City,resch.,12,resch.,,resch.,,,
19/10/2022,19:30,AFC Bournemouth,Southampton FC,0:1 (0:1),12,0:1,0:1,0,1,0,1
19/10/2022,19:30,Brentford FC,Chelsea FC,0:0 (0:0),12,0:0,0:0,0,0,0,0
19/10/2022,19:30,Newcastle United,Everton FC,1:0 (1:0),12,1:0,1:0,1,0,1,0
19/10/2022,19:30,Liverpool FC,West Ham United,1:0 (1:0),12,1:0,1:0,1,0,1,0
19/10/2022,20:15,Manchester United,Tottenham Hotspur,2:0 (0:0),12,2:0,0:0,2,0,0,0
20/10/2022,19:30,Fulham FC,Aston Villa,3:0 (1:0),12,3:0,1:0,3,0,1,0
20/10/2022,20:15,Leicester City,Leeds United,2:0 (2:0),12,2:0,2:0,2,0,2,0
22/10/2022,12:30,Nottingham Forest,Liverpool FC,1:0 (0:0),13,1:0,0:0,1,0,0,0
22/10/2022,15:00,Everton FC,Crystal Palace,3:0 (1:0),13,3:0,1:0,3,0,1,0
22/10/2022,15:00,Manchester City,Brighton & Hove Albion,3:1 (2:0),13,3:1,2:0,3,1,2,0
22/10/2022,17:30,Chelsea FC,Manchester United,1:1 (0:0),13,1:1,0:0,1,1,0,0
23/10/2022,14:00,Aston Villa,Brentford FC,4:0 (3:0),13,4:0,3:0,4,0,3,0
23/10/2022,14:00,Southampton FC,Arsenal FC,1:1 (0:1),13,1:1,0:1,1,1,0,1
23/10/2022,14:00,Leeds United,Fulham FC,2:3 (1:1),13,2:3,1:1,2,3,1,1
23/10/2022,14:00,Wolverhampton Wanderers,Leicester City,0:4 (0:2),13,0:4,0:2,0,4,0,2
23/10/2022,16:30,Tottenham Hotspur,Newcastle United,1:2 (0:2),13,1:2,0:2,1,2,0,2
24/10/2022,20:00,West Ham United,AFC Bournemouth,2:0 (1:0),13,2:0,1:0,2,0,1,0
29/10/2022,12:30,Leicester City,Manchester City,0:1 (0:0),14,0:1,0:0,0,1,0,0
29/10/2022,15:00,AFC Bournemouth,Tottenham Hotspur,2:3 (1:0),14,2:3,1:0,2,3,1,0
29/10/2022,15:00,Brighton & Hove Albion,Chelsea FC,4:1 (3:0),14,4:1,3:0,4,1,3,0
29/10/2022,15:00,Crystal Palace,Southampton FC,1:0 (1:0),14,1:0,1:0,1,0,1,0
29/10/2022,15:00,Brentford FC,Wolverhampton Wanderers,1:1 (0:0),14,1:1,0:0,1,1,0,0
29/10/2022,15:00,Newcastle United,Aston Villa,4:0 (1:0),14,4:0,1:0,4,0,1,0
29/10/2022,17:30,Fulham FC,Everton FC,0:0 (0:0),14,0:0,0:0,0,0,0,0
29/10/2022,19:45,Liverpool FC,Leeds United,1:2 (1:1),14,1:2,1:1,1,2,1,1
30/10/2022,14:00,Arsenal FC,Nottingham Forest,5:0 (1:0),14,5:0,1:0,5,0,1,0
30/10/2022,16:15,Manchester United,West Ham United,1:0 (1:0),14,1:0,1:0,1,0,1,0
05/11/2022,15:00,Leeds United,AFC Bournemouth,4:3 (1:2),15,4:3,1:2,4,3,1,2
05/11/2022,15:00,Manchester City,Fulham FC,2:1 (1:1),15,2:1,1:1,2,1,1,1
05/11/2022,15:00,Nottingham Forest,Brentford FC,2:2 (1:1),15,2:2,1:1,2,2,1,1
05/11/2022,15:00,Wolverhampton Wanderers,Brighton & Hove Albion,2:3 (2:2),15,2:3,2:2,2,3,2,2
05/11/2022,17:30,Everton FC,Leicester City,0:2 (0:1),15,0:2,0:1,0,2,0,1
06/11/2022,12:00,Chelsea FC,Arsenal FC,0:1 (0:0),15,0:1,0:0,0,1,0,0
06/11/2022,14:00,Aston Villa,Manchester United,3:1 (2:1),15,3:1,2:1,3,1,2,1
06/11/2022,14:00,Southampton FC,Newcastle United,1:4 (0:1),15,1:4,0:1,1,4,0,1
06/11/2022,14:00,West Ham United,Crystal Palace,1:2 (1:1),15,1:2,1:1,1,2,1,1
06/11/2022,16:30,Tottenham Hotspur,Liverpool FC,1:2 (0:2),15,1:2,0:2,1,2,0,2
12/11/2022,12:30,Manchester City,Brentford FC,1:2 (1:1),16,1:2,1:1,1,2,1,1
12/11/2022,15:00,AFC Bournemouth,Everton FC,3:0 (2:0),16,3:0,2:0,3,0,2,0
12/11/2022,15:00,Liverpool FC,Southampton FC,3:1 (3:1),16,3:1,3:1,3,1,3,1
12/11/2022,15:00,Nottingham Forest,Crystal Palace,1:0 (0:0),16,1:0,0:0,1,0,0,0
12/11/2022,15:00,Tottenham Hotspur,Leeds United,4:3 (1:2),16,4:3,1:2,4,3,1,2
12/11/2022,15:00,West Ham United,Leicester City,0:2 (0:1),16,0:2,0:1,0,2,0,1
12/11/2022,17:30,Newcastle United,Chelsea FC,1:0 (0:0),16,1:0,0:0,1,0,0,0
12/11/2022,19:45,Wolverhampton Wanderers,Arsenal FC,0:2 (0:0),16,0:2,0:0,0,2,0,0
13/11/2022,14:00,Brighton & Hove Albion,Aston Villa,1:2 (1:1),16,1:2,1:1,1,2,1,1
13/11/2022,16:30,Fulham FC,Manchester United,1:2 (0:1),16,1:2,0:1,1,2,0,1
